[35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[ 47%] Built target rplidar_node
[35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[ 52%] Built target rplidar_client
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[100%] Built target rplidar_composition
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
-- Symlinking: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/package.xml
