[0.221s] Invoking command in '/home/ubuntu/microros_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/std_srvs:/home/ubuntu/microros_ws/install/builtin_interfaces:/home/ubuntu/microros_ws/install/micro_ros_demos_rclc:/home/ubuntu/microros_ws/install/common_interfaces:/home/ubuntu/microros_ws/install/visualization_msgs:/home/ubuntu/microros_ws/install/test_msgs:/home/ubuntu/microros_ws/install/example_interfaces:/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/trajectory_msgs:/home/ubuntu/microros_ws/install/stereo_msgs:/home/ubuntu/microros_ws/install/sensor_msgs_py:/opt/ros/humble:/home/ubuntu/microros_ws/install/rplidar_ros:/home/ubuntu/microros_ws/install/astra_camera:/home/ubuntu/microros_ws/install/shape_msgs:/home/ubuntu/microros_ws/install/astra_camera_msgs:/home/ubuntu/microros_ws/install/nav_msgs:/home/ubuntu/microros_ws/install/diagnostic_msgs:/home/ubuntu/microros_ws/install/actionlib_msgs:/home/ubuntu/microros_ws/install/statistics_msgs:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/ubuntu/microros_ws/install/rmw_microxrcedds:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/rosgraph_msgs:/home/ubuntu/microros_ws/install/rclc_parameter:/home/ubuntu/microros_ws/install/rclc:/home/ubuntu/microros_ws/install/composition_interfaces:/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_utilities:/home/ubuntu/microros_ws/install/micro_ros_setup:/home/ubuntu/microros_ws/install/micro_ros_agent:/home/ubuntu/microros_ws/install/micro_ros_msgs:/home/ubuntu/microros_ws/install/lifecycle_msgs:/home/ubuntu/microros_ws/install/complex_msgs LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/std_srvs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:/home/ubuntu/microros_ws/install/visualization_msgs/lib:/home/ubuntu/microros_ws/install/test_msgs/lib:/home/ubuntu/microros_ws/install/example_interfaces/lib:/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/trajectory_msgs/lib:/home/ubuntu/microros_ws/install/stereo_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera/lib:/home/ubuntu/microros_ws/install/shape_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera_msgs/lib:/home/ubuntu/microros_ws/install/nav_msgs/lib:/home/ubuntu/microros_ws/install/diagnostic_msgs/lib:/home/ubuntu/microros_ws/install/actionlib_msgs/lib:/home/ubuntu/microros_ws/install/statistics_msgs/lib:/home/ubuntu/microros_ws/install/rmw_microxrcedds/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/rosgraph_msgs/lib:/home/ubuntu/microros_ws/install/rclc_parameter/lib:/home/ubuntu/microros_ws/install/rclc/lib:/home/ubuntu/microros_ws/install/composition_interfaces/lib:/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_utilities/lib:/home/ubuntu/microros_ws/install/micro_ros_agent/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:/home/ubuntu/microros_ws/install/lifecycle_msgs/lib:/home/ubuntu/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rplidar_ros -- -j4 -l4
[0.727s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.986s] [ 47%] Built target rplidar_node
[1.110s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.315s] [ 52%] Built target rplidar_client
[1.510s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.805s] [100%] Built target rplidar_composition
[3.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[3.477s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[3.483s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[3.486s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[3.488s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[3.491s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[3.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[3.495s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[3.498s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[3.500s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[3.504s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[3.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[3.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[3.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[3.515s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[3.517s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[3.519s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[3.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[3.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[3.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[3.531s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[3.536s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[3.539s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[3.543s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[3.549s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[3.554s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[3.556s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[3.559s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[3.561s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[3.564s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[3.567s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[3.570s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[3.572s] -- Symlinking: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[3.718s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[3.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[3.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[3.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[3.724s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[3.727s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rplidar_ros/share/rplidar_ros/package.xml
