[0.188s] Invoking command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/unique_identifier_msgs -- -j4 -l4
[0.846s] [  7%] Built target unique_identifier_msgs__rosidl_generator_c
[0.871s] [ 10%] Built target unique_identifier_msgs__cpp
[1.028s] [ 10%] Built target ament_cmake_python_symlink_unique_identifier_msgs
[1.231s] [ 17%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c
[1.400s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c
[1.401s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c
[1.502s] [ 41%] Built target unique_identifier_msgs__rosidl_typesupport_c
[1.681s] [ 48%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp
[1.742s] [ 56%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_cpp
[1.771s] [ 64%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp
[1.808s] [ 71%] Built target unique_identifier_msgs__rosidl_typesupport_cpp
[2.020s] [ 71%] Built target unique_identifier_msgs
[2.293s] [ 74%] Built target unique_identifier_msgs__py
[2.672s] [ 79%] Built target unique_identifier_msgs__rosidl_generator_py
[2.954s] [ 84%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c__pyext
[3.039s] [ 89%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c__pyext
[3.090s] [ 94%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.313s] [100%] Built target unique_identifier_msgs__rosidl_typesupport_c__pyext
[5.039s] running egg_info
[5.046s] writing unique_identifier_msgs.egg-info/PKG-INFO
[5.048s] writing dependency_links to unique_identifier_msgs.egg-info/dependency_links.txt
[5.056s] writing top-level names to unique_identifier_msgs.egg-info/top_level.txt
[5.078s] reading manifest file 'unique_identifier_msgs.egg-info/SOURCES.txt'
[5.088s] writing manifest file 'unique_identifier_msgs.egg-info/SOURCES.txt'
[5.291s] [100%] Built target ament_cmake_python_build_unique_identifier_msgs_egg
[5.346s] Invoked command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/unique_identifier_msgs -- -j4 -l4
[5.904s] Invoking command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/unique_identifier_msgs
[5.957s] -- Install configuration: ""
[5.966s] -- Execute custom install script
[6.970s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__struct.hpp
[7.038s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__traits.hpp
[7.096s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/uuid.hpp
[7.167s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/microxrcedds/uuid__type_support_cpp.cpp
[7.235s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_microxrcedds_cpp.hpp
[7.283s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[7.341s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp.so
[7.385s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_cpp.hpp
[7.430s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.474s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_cpp.hpp
[7.523s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/pythonpath.sh
[7.563s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/pythonpath.dsv
[7.609s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs-2.2.1-py3.10.egg-info/PKG-INFO
[7.655s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs-2.2.1-py3.10.egg-info/SOURCES.txt
[7.698s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs-2.2.1-py3.10.egg-info/dependency_links.txt
[7.741s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs-2.2.1-py3.10.egg-info/top_level.txt
[7.790s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/__init__.py
[7.836s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_c.c
[7.877s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[7.921s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_introspection_c.c
[7.968s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/_unique_identifier_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[8.042s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/libunique_identifier_msgs__rosidl_generator_py.so
[8.088s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/msg/__init__.py
[8.128s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/msg/_uuid.py
[8.171s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/msg/_uuid_s.c
[8.253s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.310s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.376s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.426s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[8.483s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[8.489s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[8.493s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[8.499s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.510s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/msg/UUID.idl
[8.561s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/msg/UUID.msg
[8.613s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/ament_index/resource_index/package_run_dependencies/unique_identifier_msgs
[8.662s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/ament_index/resource_index/parent_prefix_path/unique_identifier_msgs
[8.706s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/ament_prefix_path.sh
[8.759s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/ament_prefix_path.dsv
[8.814s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/path.sh
[8.869s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/path.dsv
[8.940s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.bash
[8.985s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.sh
[9.046s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.zsh
[9.099s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.dsv
[9.147s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/package.dsv
[9.201s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/ament_index/resource_index/packages/unique_identifier_msgs
[9.275s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake-extras.cmake
[9.318s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[9.387s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[9.445s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_targets-extras.cmake
[9.497s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[9.548s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[9.591s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[9.650s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig.cmake
[9.691s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig-version.cmake
[9.741s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/package.xml
[9.782s] -- Symlinking: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/mapping_rules.yaml
[9.832s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_generator_c.so
[9.835s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_fastrtps_c.so
[9.838s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_introspection_c.so
[9.843s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_c.so
[9.847s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.so
[9.852s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_introspection_cpp.so
[9.855s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_cpp.so
[10.076s] Listing '/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs'...
[10.078s] Compiling '/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/__init__.py'...
[10.088s] Listing '/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages/unique_identifier_msgs/msg'...
[10.120s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_generator_py.so
[10.127s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cExport.cmake
[10.128s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cExport-noconfig.cmake
[10.129s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[10.130s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.139s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport.cmake
[10.140s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.146s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport.cmake
[10.151s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport-noconfig.cmake
[10.152s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_cppExport.cmake
[10.155s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[10.156s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.159s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport.cmake
[10.160s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.163s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport.cmake
[10.164s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[10.168s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_pyExport.cmake
[10.169s] -- Up-to-date: /home/ubuntu/microros_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/export_unique_identifier_msgs__rosidl_generator_pyExport-noconfig.cmake
[10.181s] Invoked command in '/home/ubuntu/microros_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/unique_identifier_msgs
