[0.133s] Invoking command in '/home/ubuntu/microros_ws/build/builtin_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/builtin_interfaces -- -j4 -l4
[0.500s] [  2%] Built target builtin_interfaces__cpp
[0.589s] [ 10%] Built target builtin_interfaces__rosidl_generator_c
[0.734s] [ 10%] Built target ament_cmake_python_symlink_builtin_interfaces
[0.797s] [ 18%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.938s] [ 26%] Built target builtin_interfaces__rosidl_typesupport_cpp
[1.013s] [ 34%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_cpp
[1.065s] [ 42%] Built target builtin_interfaces__rosidl_typesupport_introspection_cpp
[1.292s] [ 51%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_c
[1.510s] [ 59%] Built target builtin_interfaces__rosidl_typesupport_introspection_c
[1.519s] [ 67%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_c
[1.765s] [ 75%] Built target builtin_interfaces__rosidl_typesupport_c
[2.138s] [ 75%] Built target builtin_interfaces
[2.419s] [ 77%] Built target builtin_interfaces__py
[2.714s] [ 83%] Built target builtin_interfaces__rosidl_generator_py
[3.084s] [ 87%] Built target builtin_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[3.142s] [ 91%] Built target builtin_interfaces__rosidl_typesupport_introspection_c__pyext
[3.172s] [ 95%] Built target builtin_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.419s] [100%] Built target builtin_interfaces__rosidl_typesupport_c__pyext
[4.575s] running egg_info
[4.603s] writing builtin_interfaces.egg-info/PKG-INFO
[4.605s] writing dependency_links to builtin_interfaces.egg-info/dependency_links.txt
[4.609s] writing top-level names to builtin_interfaces.egg-info/top_level.txt
[4.624s] reading manifest file 'builtin_interfaces.egg-info/SOURCES.txt'
[4.629s] writing manifest file 'builtin_interfaces.egg-info/SOURCES.txt'
[4.860s] [100%] Built target ament_cmake_python_build_builtin_interfaces_egg
[4.946s] Invoked command in '/home/ubuntu/microros_ws/build/builtin_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/builtin_interfaces -- -j4 -l4
[5.930s] Invoking command in '/home/ubuntu/microros_ws/build/builtin_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/builtin_interfaces
[5.971s] -- Install configuration: ""
[5.988s] -- Execute custom install script
[7.085s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__rosidl_typesupport_introspection_c.h
[7.129s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.183s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__builder.hpp
[7.230s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__struct.hpp
[7.274s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__traits.hpp
[7.325s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__builder.hpp
[7.370s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__struct.hpp
[7.425s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__traits.hpp
[7.468s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/duration.hpp
[7.527s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/time.hpp
[7.580s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/duration__rosidl_typesupport_microxrcedds_cpp.hpp
[7.644s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/microxrcedds/duration__type_support_cpp.cpp
[7.703s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/microxrcedds/time__type_support_cpp.cpp
[7.751s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/detail/time__rosidl_typesupport_microxrcedds_cpp.hpp
[7.828s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[7.877s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_microxrcedds_cpp.so
[7.965s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__rosidl_typesupport_fastrtps_cpp.hpp
[8.023s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_cpp.hpp
[8.067s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.132s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/duration__rosidl_typesupport_introspection_cpp.hpp
[8.172s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/include/builtin_interfaces/builtin_interfaces/msg/detail/time__rosidl_typesupport_introspection_cpp.hpp
[8.239s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/pythonpath.sh
[8.311s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/pythonpath.dsv
[8.367s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces-1.2.1-py3.10.egg-info/PKG-INFO
[8.428s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces-1.2.1-py3.10.egg-info/SOURCES.txt
[8.471s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces-1.2.1-py3.10.egg-info/dependency_links.txt
[8.544s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces-1.2.1-py3.10.egg-info/top_level.txt
[8.597s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/__init__.py
[8.648s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/_builtin_interfaces_s.ep.rosidl_typesupport_c.c
[8.697s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/_builtin_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[8.764s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/_builtin_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[8.860s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/_builtin_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[8.913s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[8.964s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[9.011s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[9.061s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[9.110s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/libbuiltin_interfaces__rosidl_generator_py.so
[9.156s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg/__init__.py
[9.210s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg/_duration.py
[9.254s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg/_duration_s.c
[9.331s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg/_time.py
[9.393s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg/_time_s.c
[9.454s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[9.457s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[9.460s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[9.465s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/builtin_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[9.468s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/msg/Duration.idl
[9.518s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/msg/Time.idl
[9.568s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/msg/Duration.msg
[9.623s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/msg/Time.msg
[9.675s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/ament_index/resource_index/package_run_dependencies/builtin_interfaces
[9.742s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/ament_index/resource_index/parent_prefix_path/builtin_interfaces
[9.786s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/ament_prefix_path.sh
[9.837s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/ament_prefix_path.dsv
[9.885s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/path.sh
[9.948s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/environment/path.dsv
[10.005s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/local_setup.bash
[10.070s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/local_setup.sh
[10.122s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/local_setup.zsh
[10.175s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/local_setup.dsv
[10.236s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/package.dsv
[10.280s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/ament_index/resource_index/packages/builtin_interfaces
[10.358s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/rosidl_cmake-extras.cmake
[10.395s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[10.447s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[10.486s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[10.535s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.569s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[10.612s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.651s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfacesConfig.cmake
[10.692s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfacesConfig-version.cmake
[10.733s] -- Symlinking: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/package.xml
[10.776s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_generator_c.so
[10.782s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so
[10.788s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_c.so
[10.793s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_c.so
[10.802s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_cpp.so
[10.812s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_cpp.so
[10.829s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_typesupport_cpp.so
[11.147s] Listing '/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces'...
[11.148s] Compiling '/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/__init__.py'...
[11.154s] Listing '/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages/builtin_interfaces/msg'...
[11.225s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/lib/libbuiltin_interfaces__rosidl_generator_py.so
[11.226s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_generator_cExport.cmake
[11.227s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_generator_cExport-noconfig.cmake
[11.229s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[11.229s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.230s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_introspection_cExport.cmake
[11.230s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.233s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cExport.cmake
[11.236s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[11.237s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_generator_cppExport.cmake
[11.238s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[11.238s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.238s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[11.239s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.240s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cppExport.cmake
[11.241s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/builtin_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[11.243s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_generator_pyExport.cmake
[11.244s] -- Up-to-date: /home/ubuntu/microros_ws/install/builtin_interfaces/share/builtin_interfaces/cmake/export_builtin_interfaces__rosidl_generator_pyExport-noconfig.cmake
[11.332s] Invoked command in '/home/ubuntu/microros_ws/build/builtin_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/builtin_interfaces
