[0.326s] Invoking command in '/home/ubuntu/microros_ws/build/action_msgs': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/home/ubuntu/microros_ws/install/micro_ros_demos_rclc:/home/ubuntu/microros_ws/install/common_interfaces:/home/ubuntu/microros_ws/install/visualization_msgs:/home/ubuntu/microros_ws/install/test_msgs:/home/ubuntu/microros_ws/install/example_interfaces:/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/trajectory_msgs:/home/ubuntu/microros_ws/install/stereo_msgs:/home/ubuntu/microros_ws/install/sensor_msgs_py:/opt/ros/humble:/home/ubuntu/microros_ws/install/rplidar_ros:/home/ubuntu/microros_ws/install/astra_camera:/home/ubuntu/microros_ws/install/std_srvs:/home/ubuntu/microros_ws/install/shape_msgs:/home/ubuntu/microros_ws/install/astra_camera_msgs:/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/nav_msgs:/home/ubuntu/microros_ws/install/diagnostic_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/actionlib_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/statistics_msgs:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/ubuntu/microros_ws/install/rmw_microxrcedds:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/rosgraph_msgs:/home/ubuntu/microros_ws/install/rclc_parameter:/home/ubuntu/microros_ws/install/rclc:/home/ubuntu/microros_ws/install/composition_interfaces:/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_utilities:/home/ubuntu/microros_ws/install/micro_ros_setup:/home/ubuntu/microros_ws/install/micro_ros_agent:/home/ubuntu/microros_ws/install/micro_ros_msgs:/home/ubuntu/microros_ws/install/lifecycle_msgs:/home/ubuntu/microros_ws/install/complex_msgs LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:/home/ubuntu/microros_ws/install/visualization_msgs/lib:/home/ubuntu/microros_ws/install/test_msgs/lib:/home/ubuntu/microros_ws/install/example_interfaces/lib:/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/trajectory_msgs/lib:/home/ubuntu/microros_ws/install/stereo_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera/lib:/home/ubuntu/microros_ws/install/std_srvs/lib:/home/ubuntu/microros_ws/install/shape_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera_msgs/lib:/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/nav_msgs/lib:/home/ubuntu/microros_ws/install/diagnostic_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/actionlib_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/statistics_msgs/lib:/home/ubuntu/microros_ws/install/rmw_microxrcedds/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/rosgraph_msgs/lib:/home/ubuntu/microros_ws/install/rclc_parameter/lib:/home/ubuntu/microros_ws/install/rclc/lib:/home/ubuntu/microros_ws/install/composition_interfaces/lib:/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_utilities/lib:/home/ubuntu/microros_ws/install/micro_ros_agent/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:/home/ubuntu/microros_ws/install/lifecycle_msgs/lib:/home/ubuntu/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/microros_ws/build/action_msgs -- -j4 -l4
[1.129s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_generator_c[0m
[1.504s] [  0%] Built target ament_cmake_python_symlink_action_msgs
[1.514s] [  8%] Built target action_msgs__rosidl_generator_c
[1.517s] [ 10%] Built target action_msgs__cpp
[1.807s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.918s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_fastrtps_c[0m
[2.123s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_cpp[0m
[2.196s] [ 18%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[2.424s] [ 27%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[2.594s] [ 36%] Built target action_msgs__rosidl_typesupport_cpp
[2.638s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_c[0m
[2.880s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_introspection_c[0m
[2.965s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_c[0m
[3.126s] [ 44%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[3.227s] [ 53%] Built target action_msgs__rosidl_typesupport_c
[3.351s] [ 62%] Built target action_msgs__rosidl_typesupport_introspection_c
[3.515s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_introspection_cpp[0m
[3.585s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[3.827s] [ 71%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[3.959s] [ 72%] [32m[1mLinking CXX shared library libaction_msgs__rosidl_typesupport_microxrcedds_cpp.so[0m
[4.874s] [ 79%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[5.208s] [ 79%] Built target action_msgs
[5.680s] [ 81%] Built target action_msgs__py
[5.834s] [35m[1mConsolidate compiler generated dependencies of target action_msgs__rosidl_generator_py[0m
[6.090s] [ 88%] Built target action_msgs__rosidl_generator_py
[6.209s] running egg_info
[6.213s] writing action_msgs.egg-info/PKG-INFO
[6.218s] writing dependency_links to action_msgs.egg-info/dependency_links.txt
[10.753s] Invoking command in '/home/ubuntu/microros_ws/build/action_msgs': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/home/ubuntu/microros_ws/install/micro_ros_demos_rclc:/home/ubuntu/microros_ws/install/common_interfaces:/home/ubuntu/microros_ws/install/visualization_msgs:/home/ubuntu/microros_ws/install/test_msgs:/home/ubuntu/microros_ws/install/example_interfaces:/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/trajectory_msgs:/home/ubuntu/microros_ws/install/stereo_msgs:/home/ubuntu/microros_ws/install/sensor_msgs_py:/opt/ros/humble:/home/ubuntu/microros_ws/install/rplidar_ros:/home/ubuntu/microros_ws/install/astra_camera:/home/ubuntu/microros_ws/install/std_srvs:/home/ubuntu/microros_ws/install/shape_msgs:/home/ubuntu/microros_ws/install/astra_camera_msgs:/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/nav_msgs:/home/ubuntu/microros_ws/install/diagnostic_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/actionlib_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/statistics_msgs:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/ubuntu/microros_ws/install/rmw_microxrcedds:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/rosgraph_msgs:/home/ubuntu/microros_ws/install/rclc_parameter:/home/ubuntu/microros_ws/install/rclc:/home/ubuntu/microros_ws/install/composition_interfaces:/home/ubuntu/microros_ws/install/rcl_interfaces:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_utilities:/home/ubuntu/microros_ws/install/micro_ros_setup:/home/ubuntu/microros_ws/install/micro_ros_agent:/home/ubuntu/microros_ws/install/micro_ros_msgs:/home/ubuntu/microros_ws/install/lifecycle_msgs:/home/ubuntu/microros_ws/install/complex_msgs LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:/home/ubuntu/microros_ws/install/visualization_msgs/lib:/home/ubuntu/microros_ws/install/test_msgs/lib:/home/ubuntu/microros_ws/install/example_interfaces/lib:/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/trajectory_msgs/lib:/home/ubuntu/microros_ws/install/stereo_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera/lib:/home/ubuntu/microros_ws/install/std_srvs/lib:/home/ubuntu/microros_ws/install/shape_msgs/lib:/home/ubuntu/microros_ws/install/astra_camera_msgs/lib:/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/nav_msgs/lib:/home/ubuntu/microros_ws/install/diagnostic_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/actionlib_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/statistics_msgs/lib:/home/ubuntu/microros_ws/install/rmw_microxrcedds/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/rosgraph_msgs/lib:/home/ubuntu/microros_ws/install/rclc_parameter/lib:/home/ubuntu/microros_ws/install/rclc/lib:/home/ubuntu/microros_ws/install/composition_interfaces/lib:/home/ubuntu/microros_ws/install/rcl_interfaces/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_utilities/lib:/home/ubuntu/microros_ws/install/micro_ros_agent/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:/home/ubuntu/microros_ws/install/lifecycle_msgs/lib:/home/ubuntu/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/microros_ws/build/action_msgs
[10.869s] -- Install configuration: "Release"
[10.873s] -- Execute custom install script
[10.880s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/share/ament_index/resource_index/rosidl_interfaces/action_msgs
[10.891s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__functions.h
[10.894s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.h
[10.897s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__type_support.h
[10.899s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__functions.h
[10.902s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__struct.h
[10.906s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__type_support.h
[10.908s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__functions.h
[10.911s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__struct.h
[10.913s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__type_support.h
[10.918s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_info.h
[10.920s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status.h
[10.922s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/goal_status_array.h
[10.929s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_generator_c__visibility_control.h
[10.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/cancel_goal.h
[10.933s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__functions.h
[10.935s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__struct.h
[10.937s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__type_support.h
[10.939s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.sh
[10.941s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/share/action_msgs/environment/library_path.dsv
[10.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
[10.949s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
[10.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
[10.955s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.957s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_c.h
[10.962s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__builder.hpp
[10.963s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/action_msgs/include/action_msgs/action_msgs/msg/detail/goal_info__struct.hpp
