[0.084s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.518s] [  0%] Built target std_msgs__cpp
[0.608s] [ 12%] Built target std_msgs__rosidl_generator_c
[0.702s] [ 12%] Built target ament_cmake_python_symlink_std_msgs
[0.969s] [ 24%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.101s] [ 37%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[1.320s] [ 49%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[1.380s] [ 62%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.051s] running egg_info
[4.058s] writing std_msgs.egg-info/PKG-INFO
[4.063s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[12.497s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__functions.h
[12.500s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__struct.h
[12.501s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.h
[12.503s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__functions.h
[12.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__struct.h
[12.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.h
[12.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__functions.h
[12.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__struct.h
[12.514s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.h
[12.516s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__functions.h
[12.519s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__struct.h
[12.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.h
[12.524s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__functions.h
[12.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__struct.h
[12.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.h
[12.529s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__functions.h
[12.530s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__struct.h
[12.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.h
[12.534s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__functions.h
[12.534s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__struct.h
[12.535s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.h
[12.536s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__functions.h
[12.537s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__struct.h
[12.538s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.h
[12.540s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__functions.h
[12.541s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__struct.h
[12.542s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.h
[12.548s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__functions.h
[12.551s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__struct.h
[12.554s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.h
[12.555s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__functions.h
[12.560s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__struct.h
[12.561s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.h
[12.561s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__functions.h
[12.561s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__struct.h
[12.562s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.h
[12.562s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__functions.h
[12.564s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__struct.h
[12.565s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.h
[12.565s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__functions.h
[12.565s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__struct.h
[12.566s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.h
[12.566s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__functions.h
[12.567s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__struct.h
[12.567s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.h
[12.567s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__functions.h
[12.568s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__struct.h
[12.568s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.h
[12.569s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__functions.h
[12.569s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__struct.h
[12.574s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.h
[12.576s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__functions.h
[12.576s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__struct.h
[12.581s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.h
[12.585s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__functions.h
[12.588s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__struct.h
[12.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.h
[12.591s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__functions.h
[12.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__struct.h
[12.598s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.h
[12.601s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__functions.h
[12.603s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__struct.h
[12.603s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.h
[12.609s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/empty.h
[12.611s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float32.h
[12.612s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float32_multi_array.h
[12.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float64.h
[12.617s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float64_multi_array.h
[12.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/header.h
[12.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int16.h
[12.623s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int16_multi_array.h
[12.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int32.h
[12.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int32_multi_array.h
[12.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int64.h
[12.625s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int64_multi_array.h
[12.625s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int8.h
[12.625s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int8_multi_array.h
[12.626s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_dimension.h
[12.626s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_layout.h
[12.627s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_generator_c__visibility_control.h
[12.628s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/string.h
[12.628s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16.h
[12.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16_multi_array.h
[12.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32.h
[12.643s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32_multi_array.h
[12.644s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64.h
[12.644s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64_multi_array.h
[12.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8.h
[12.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8_multi_array.h
[12.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/library_path.sh
[12.646s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/library_path.dsv
[12.647s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[12.649s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_fastrtps_c.h
[12.657s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_c.h
[12.658s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_fastrtps_c.h
[12.659s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_fastrtps_c.h
[12.659s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[12.660s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[12.661s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_c.h
[12.662s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_fastrtps_c.h
[12.664s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_c.h
[12.666s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[12.670s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
[12.671s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_c.h
[12.671s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[12.674s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_c.h
[12.677s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
[12.679s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_c.h
[12.681s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
[12.682s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_c.h
[12.684s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[12.685s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[12.685s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_fastrtps_c.h
[12.686s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_fastrtps_c.h
[12.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_c.h
[12.690s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_fastrtps_c.h
[12.691s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_c.h
[12.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_fastrtps_c.h
[12.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_c.h
[12.693s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_fastrtps_c.h
[12.693s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_c.h
[12.694s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[12.701s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/bool.hpp
[12.702s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte.hpp
[12.704s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.hpp
[12.707s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/char.hpp
