[0.080s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.403s] [  0%] Built target std_msgs__cpp
[0.620s] [  0%] Built target ament_cmake_python_symlink_std_msgs
[0.828s] [ 12%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.020s] [ 25%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[3.076s] running egg_info
[3.081s] writing std_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[3.085s] writing top-level names to std_msgs.egg-info/top_level.txt
[3.101s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.115s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.322s] [ 25%] Built target ament_cmake_python_build_std_msgs_egg
[3.438s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_cpp[0m
[3.663s] [ 37%] Built target std_msgs__rosidl_typesupport_cpp
[3.869s] [ 49%] Built target std_msgs__rosidl_generator_c
[4.133s] [ 61%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[4.206s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c[0m
[4.313s] [ 73%] Built target std_msgs__rosidl_typesupport_c
[4.505s] [ 86%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.625s] [ 86%] Built target std_msgs
[4.749s] [ 86%] Built target std_msgs__py
[4.899s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_generator_py[0m
[5.113s] [ 98%] Built target std_msgs__rosidl_generator_py
[5.242s] [ 99%] Built target std_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.302s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c__pyext[0m
[5.380s] [100%] Built target std_msgs__rosidl_typesupport_c__pyext
[5.461s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.541s] [100%] Built target std_msgs__rosidl_typesupport_introspection_c__pyext
[5.611s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[10.951s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
[11.007s] -- Install configuration: ""
[11.011s] -- Execute custom install script
[13.194s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.h
[13.266s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__functions.h
[13.340s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__struct.h
[13.384s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.h
[13.461s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__functions.h
[13.526s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__struct.h
[13.632s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.h
[13.678s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__functions.h
[13.749s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__struct.h
[13.798s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.h
[13.847s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__functions.h
[13.901s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__struct.h
[13.979s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.h
[14.054s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__functions.h
[14.128s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__struct.h
[14.180s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.h
[14.235s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__functions.h
[14.287s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__struct.h
[14.343s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.h
[14.385s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__functions.h
[14.434s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__struct.h
[14.489s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.h
[14.547s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__functions.h
[14.589s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__struct.h
[14.646s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.h
[14.687s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__functions.h
[14.753s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__struct.h
[14.797s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.h
[14.855s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__functions.h
[14.898s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__struct.h
[14.943s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.h
[14.998s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__functions.h
[15.068s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__struct.h
[15.117s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.h
[15.181s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__functions.h
[15.256s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__struct.h
[15.298s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.h
[15.363s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__functions.h
[15.407s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__struct.h
[15.462s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.h
[15.509s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__functions.h
[15.556s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__struct.h
[15.600s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.h
[15.653s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__functions.h
[15.703s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__struct.h
[15.748s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.h
[15.794s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__functions.h
[15.842s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__struct.h
[15.885s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.h
[15.931s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__functions.h
[15.982s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__struct.h
[16.030s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.h
[16.073s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__functions.h
[16.124s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__struct.h
[16.169s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.h
[16.217s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__functions.h
[16.261s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__struct.h
[16.305s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.h
[16.350s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/empty.h
[16.396s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float32.h
[16.481s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float32_multi_array.h
[16.550s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float64.h
[16.605s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/float64_multi_array.h
[16.667s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/header.h
[16.751s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int16.h
[16.797s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int16_multi_array.h
[16.872s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int32.h
[16.953s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int32_multi_array.h
[16.997s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int64.h
[17.064s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int64_multi_array.h
[17.108s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int8.h
[17.165s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/int8_multi_array.h
[17.206s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_dimension.h
[17.273s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_layout.h
[17.326s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_generator_c__visibility_control.h
[17.370s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/string.h
[17.417s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16.h
[17.466s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16_multi_array.h
[17.517s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32.h
[17.566s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32_multi_array.h
[17.617s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64.h
[17.683s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64_multi_array.h
[17.751s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8.h
[17.801s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8_multi_array.h
[17.865s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/library_path.sh
[17.940s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/library_path.dsv
[17.998s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[18.059s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_fastrtps_c.h
[18.119s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_c.h
[18.177s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_fastrtps_c.h
[18.250s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_fastrtps_c.h
[18.295s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[18.353s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[18.397s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_c.h
[18.444s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_fastrtps_c.h
[18.489s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_c.h
[18.549s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[18.636s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
[18.754s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_c.h
[18.808s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[18.870s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_c.h
[18.920s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
[18.962s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_c.h
[19.008s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
[19.062s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_c.h
[19.108s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[19.162s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[19.206s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_fastrtps_c.h
[19.286s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_fastrtps_c.h
