[0.163s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[0.513s] [  1%] Built target trajectory_msgs__cpp
[0.727s] [  1%] Built target ament_cmake_python_symlink_trajectory_msgs
[0.878s] [ 12%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[1.035s] [ 23%] Built target trajectory_msgs__rosidl_typesupport_introspection_cpp
[3.061s] running egg_info
[3.061s] writing trajectory_msgs.egg-info/PKG-INFO
[3.061s] writing dependency_links to trajectory_msgs.egg-info/dependency_links.txt
[3.062s] writing top-level names to trajectory_msgs.egg-info/top_level.txt
[3.069s] reading manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.087s] writing manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.310s] [ 23%] Built target ament_cmake_python_build_trajectory_msgs_egg
[3.397s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_cpp[0m
[3.442s] [ 34%] Built target trajectory_msgs__rosidl_typesupport_cpp
[3.587s] [ 45%] Built target trajectory_msgs__rosidl_generator_c
[3.786s] [ 56%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c
[3.836s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c[0m
[3.923s] [ 67%] Built target trajectory_msgs__rosidl_typesupport_c
[4.083s] [ 78%] Built target trajectory_msgs__rosidl_typesupport_introspection_c
[4.202s] [ 78%] Built target trajectory_msgs
[4.327s] [ 80%] Built target trajectory_msgs__py
[4.415s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_generator_py[0m
[4.518s] [ 89%] Built target trajectory_msgs__rosidl_generator_py
[4.665s] [ 92%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.721s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c__pyext[0m
[4.806s] [ 96%] Built target trajectory_msgs__rosidl_typesupport_c__pyext
[4.877s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.955s] [100%] Built target trajectory_msgs__rosidl_typesupport_introspection_c__pyext
[5.043s] Invoked command in '/home/ubuntu/microros_ws/build/trajectory_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[6.091s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/trajectory_msgs
[6.136s] -- Install configuration: ""
[6.153s] -- Execute custom install script
[7.719s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__struct.hpp
[7.771s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__traits.hpp
[7.808s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__builder.hpp
[7.849s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__struct.hpp
[7.899s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__traits.hpp
[7.938s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory.hpp
[7.992s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/joint_trajectory_point.hpp
[8.033s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory.hpp
[8.078s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/multi_dof_joint_trajectory_point.hpp
[8.119s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[8.178s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[8.224s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[8.270s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_fastrtps_cpp.hpp
[8.308s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[8.346s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[8.387s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_introspection_c.h
[8.425s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_introspection_c.h
[8.467s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_introspection_c.h
[8.504s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.543s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[8.585s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/joint_trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[8.624s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[8.665s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/include/trajectory_msgs/trajectory_msgs/msg/detail/multi_dof_joint_trajectory_point__rosidl_typesupport_introspection_cpp.hpp
[8.706s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/pythonpath.sh
[8.745s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/pythonpath.dsv
[8.817s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[8.877s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[8.928s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[8.985s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs-4.2.4-py3.10.egg-info/top_level.txt
[9.080s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/__init__.py
[9.167s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_c.c
[9.211s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[9.269s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_introspection_c.c
[9.324s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/_trajectory_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[9.413s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/libtrajectory_msgs__rosidl_generator_py.so
[9.472s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/__init__.py
[9.520s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory.py
[9.586s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_point.py
[9.638s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_point_s.c
[9.719s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_s.c
[9.798s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory.py
[9.850s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_point.py
[9.901s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_point_s.c
[9.944s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_s.c
[9.998s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.048s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.117s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.191s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[10.245s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.248s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.250s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/trajectory_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.257s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectory.idl
[10.315s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectoryPoint.idl
[10.389s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectory.idl
[10.443s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectoryPoint.idl
[10.497s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectory.msg
[10.561s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/JointTrajectoryPoint.msg
[10.617s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectory.msg
[10.668s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/msg/MultiDOFJointTrajectoryPoint.msg
[10.721s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/package_run_dependencies/trajectory_msgs
[10.810s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/parent_prefix_path/trajectory_msgs
[10.885s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/ament_prefix_path.sh
[10.988s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/ament_prefix_path.dsv
[11.053s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/path.sh
[11.154s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/environment/path.dsv
[11.273s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.bash
[11.380s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.sh
[11.486s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.zsh
[11.596s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/local_setup.dsv
