[0.057s] Invoking command in '/home/ubuntu/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_srvs -- -j4 -l4
[0.306s] [  2%] Built target std_srvs__cpp
[0.435s] [  2%] Built target ament_cmake_python_symlink_std_srvs
[0.489s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_cpp[0m
[0.580s] [ 12%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.642s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_cpp[0m
[0.709s] [ 23%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[2.612s] running egg_info
[2.617s] writing std_srvs.egg-info/PKG-INFO
[2.618s] writing dependency_links to std_srvs.egg-info/dependency_links.txt
[2.620s] writing top-level names to std_srvs.egg-info/top_level.txt
[2.635s] reading manifest file 'std_srvs.egg-info/SOURCES.txt'
[2.643s] writing manifest file 'std_srvs.egg-info/SOURCES.txt'
[2.840s] [ 23%] Built target ament_cmake_python_build_std_srvs_egg
[2.898s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[5.026s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_cpp[0m
[5.159s] [ 27%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/empty__type_support.cpp.o[0m
[7.323s] [ 29%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/trigger__type_support.cpp.o[0m
[9.502s] [ 31%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_srvs/srv/set_bool__type_support.cpp.o[0m
[11.553s] [ 34%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_cpp.so[0m
[11.851s] [ 34%] Built target std_srvs__rosidl_typesupport_cpp
[11.911s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_generator_c[0m
[11.992s] [ 44%] Built target std_srvs__rosidl_generator_c
[12.089s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_c[0m
[12.171s] [ 55%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[12.259s] [ 57%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[14.373s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_c[0m
[14.434s] [ 59%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/empty__type_support.cpp.o[0m
[14.658s] [ 61%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/trigger__type_support.cpp.o[0m
[14.918s] [ 63%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_srvs/srv/set_bool__type_support.cpp.o[0m
[15.177s] [ 65%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_c.so[0m
[15.447s] [ 65%] Built target std_srvs__rosidl_typesupport_c
[15.521s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_c[0m
[15.589s] [ 76%] Built target std_srvs__rosidl_typesupport_introspection_c
[15.739s] [ 76%] Built target std_srvs
[16.287s] [ 78%] Built target std_srvs__py
[16.366s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_generator_py[0m
[16.460s] [ 80%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_empty_s.c.o[0m
[17.165s] [ 82%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_trigger_s.c.o[0m
[17.803s] [ 85%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_generator_py.dir/rosidl_generator_py/std_srvs/srv/_set_bool_s.c.o[0m
[18.479s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/libstd_srvs__rosidl_generator_py.so[0m
[18.822s] [ 87%] Built target std_srvs__rosidl_generator_py
[18.935s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_fastrtps_c__pyext[0m
[19.009s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[19.324s] [ 91%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[19.379s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_c__pyext[0m
[19.463s] [ 93%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/std_srvs/_std_srvs_s.ep.rosidl_typesupport_c.c.o[0m
[20.271s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[20.561s] [ 95%] Built target std_srvs__rosidl_typesupport_c__pyext
[20.647s] [35m[1mConsolidate compiler generated dependencies of target std_srvs__rosidl_typesupport_introspection_c__pyext[0m
[20.752s] [ 97%] [32mBuilding C object CMakeFiles/std_srvs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/std_srvs/_std_srvs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[21.430s] [100%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[21.652s] [100%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[21.711s] Invoked command in '/home/ubuntu/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_srvs -- -j4 -l4
[22.603s] Invoking command in '/home/ubuntu/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_srvs
[22.664s] -- Install configuration: ""
[22.667s] -- Execute custom install script
[26.077s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[26.077s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[26.078s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Empty.idl
[26.146s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool.idl
[26.226s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger.idl
[26.340s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Empty.srv
[26.388s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Empty_Request.msg
[26.446s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Empty_Response.msg
[26.519s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool.srv
[26.593s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool_Request.msg
[26.638s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool_Response.msg
[26.714s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger.srv
[26.764s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger_Request.msg
[26.829s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger_Response.msg
[26.902s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/ament_index/resource_index/package_run_dependencies/std_srvs
[26.953s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/ament_index/resource_index/parent_prefix_path/std_srvs
[27.014s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.sh
[27.815s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.dsv
[27.848s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/path.sh
[27.886s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/environment/path.dsv
[27.918s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/local_setup.bash
[29.219s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/local_setup.sh
[29.258s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/local_setup.zsh
[29.304s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/local_setup.dsv
[29.346s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/package.dsv
[29.402s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/ament_index/resource_index/packages/std_srvs
[29.454s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake-extras.cmake
[29.522s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
[29.559s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_libraries-extras.cmake
[29.629s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_targets-extras.cmake
[29.668s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[29.723s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
[29.763s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[29.807s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig.cmake
[29.859s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig-version.cmake
[29.931s] -- Symlinking: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/package.xml
[29.983s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_c.so
[29.991s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_c.so
[30.008s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_c.so
[30.013s] -- Installing: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_c.so
[30.017s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_c.so" to ""
[30.021s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_cpp.so
[30.027s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_cpp.so
[30.032s] -- Installing: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_cpp.so
[30.036s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_cpp.so" to ""
[30.307s] Listing '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs'...
[30.308s] Compiling '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/__init__.py'...
[30.309s] Listing '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv'...
[30.309s] Compiling '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/__init__.py'...
[30.310s] Compiling '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_empty.py'...
[30.310s] Compiling '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_set_bool.py'...
[30.311s] Compiling '/home/ubuntu/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_trigger.py'...
[30.359s] -- Installing: /home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_py.so
[30.362s] -- Set runtime path of "/home/ubuntu/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_py.so" to ""
[30.368s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cExport.cmake
[30.370s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cExport-noconfig.cmake
[30.374s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cExport.cmake
[30.376s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[30.379s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport.cmake
[30.381s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[30.385s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport.cmake
[30.387s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport-noconfig.cmake
[30.401s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cppExport.cmake
[30.406s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cppExport.cmake
[30.408s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[30.412s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport.cmake
[30.414s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[30.418s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport.cmake
[30.421s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport-noconfig.cmake
[30.428s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_pyExport.cmake
[30.431s] -- Up-to-date: /home/ubuntu/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_pyExport-noconfig.cmake
[30.461s] Invoked command in '/home/ubuntu/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_srvs
