[0.170s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.686s] [  0%] Built target example_interfaces__cpp
[0.702s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.790s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[0.912s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[1.078s] [ 24%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.305s] [ 49%] Built target example_interfaces__rosidl_typesupport_cpp
[1.503s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[1.548s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.571s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.711s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.726s] running egg_info
[3.733s] writing example_interfaces.egg-info/PKG-INFO
[3.743s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.744s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.752s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.759s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.963s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.129s] [ 87%] Built target example_interfaces
[4.260s] [ 87%] Built target example_interfaces__py
[4.528s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.660s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.677s] [ 99%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.783s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.843s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.819s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.880s] -- Install configuration: ""
[10.883s] -- Execute custom install script
[13.096s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__functions.h
[13.177s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__struct.h
[13.283s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__type_support.h
[13.333s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__functions.h
[13.414s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__struct.h
[13.498s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__type_support.h
[13.561s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__functions.h
[13.614s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__struct.h
[13.680s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__type_support.h
[13.720s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__functions.h
[13.775s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__struct.h
[13.818s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__type_support.h
[13.877s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__functions.h
[13.926s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__struct.h
[13.996s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__type_support.h
[14.046s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__functions.h
[14.108s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__struct.h
[14.175s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__type_support.h
[14.225s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__functions.h
[14.294s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__struct.h
[14.340s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__type_support.h
[14.413s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__functions.h
[14.490s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__struct.h
[14.540s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__type_support.h
[14.624s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__functions.h
[14.702s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__struct.h
[14.791s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__type_support.h
[14.871s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__functions.h
[14.918s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__struct.h
[15.017s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__type_support.h
[15.123s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__functions.h
[15.202s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__struct.h
[15.276s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__type_support.h
[15.335s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__functions.h
[15.431s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__struct.h
[15.503s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__type_support.h
[15.549s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__functions.h
[15.608s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__struct.h
[15.663s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__type_support.h
[15.711s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__functions.h
[15.764s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__struct.h
[15.831s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__type_support.h
[15.898s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__functions.h
[15.983s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__struct.h
[16.026s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__type_support.h
[16.095s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__functions.h
[16.142s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__struct.h
[16.196s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__type_support.h
[16.252s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__functions.h
[16.306s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__struct.h
[16.364s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__type_support.h
[16.427s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__functions.h
[16.497s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__struct.h
[16.554s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__type_support.h
[16.609s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__functions.h
[16.660s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__struct.h
[16.714s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__type_support.h
[16.764s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__functions.h
[16.818s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__struct.h
[16.867s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__type_support.h
[16.921s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/empty.h
[16.974s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32.h
[17.037s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32_multi_array.h
[17.088s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64.h
[17.140s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64_multi_array.h
[17.201s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16.h
[17.257s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16_multi_array.h
[17.304s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32.h
[17.354s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32_multi_array.h
[17.420s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64.h
[17.491s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64_multi_array.h
[17.617s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8.h
[17.672s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8_multi_array.h
[17.735s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_dimension.h
[17.796s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_layout.h
[17.851s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/rosidl_generator_c__visibility_control.h
[17.930s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/string.h
[18.012s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16.h
[18.064s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16_multi_array.h
[18.125s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32.h
[18.204s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32_multi_array.h
[18.272s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64.h
[18.343s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64_multi_array.h
[18.416s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8.h
[18.485s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8_multi_array.h
[18.542s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/w_string.h
[18.606s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/add_two_ints.h
[18.664s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__functions.h
[18.716s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__struct.h
[18.767s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__type_support.h
[18.812s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__functions.h
[18.863s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__struct.h
