[0.127s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[0.493s] [  1%] Built target micro_ros_msgs__cpp
[0.609s] [ 10%] Built target micro_ros_msgs__rosidl_generator_c
[0.698s] [ 10%] Built target ament_cmake_python_symlink_micro_ros_msgs
[0.853s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.973s] [ 18%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_cpp
[1.008s] [ 27%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 35%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[1.077s] [ 44%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.292s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c[0m
[1.309s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c[0m
[1.355s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[1.558s] [ 45%] [32m[1mLinking C shared library libmicro_ros_msgs__rosidl_typesupport_microxrcedds_c.so[0m
[1.592s] [ 54%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[1.654s] [ 62%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[1.833s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c[0m
[1.978s] [ 71%] Built target micro_ros_msgs__rosidl_typesupport_c
[2.127s] [ 77%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c
[2.422s] [ 77%] Built target micro_ros_msgs
[2.715s] [ 79%] Built target micro_ros_msgs__py
[2.923s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_generator_py[0m
[3.151s] [ 86%] Built target micro_ros_msgs__rosidl_generator_py
[3.332s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[3.418s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[3.419s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[3.514s] [ 88%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so[0m
[3.540s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[3.626s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[3.949s] [ 93%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.061s] [ 94%] Built target micro_ros_msgs__rosidl_typesupport_microxrcedds_c__pyext
[4.065s] [35m[1mConsolidate compiler generated dependencies of target micro_ros_msgs__rosidl_typesupport_c__pyext[0m
[4.086s] [ 96%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c__pyext
[4.163s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[4.483s] [100%] Built target micro_ros_msgs__rosidl_typesupport_c__pyext
[4.892s] running egg_info
[4.900s] writing micro_ros_msgs.egg-info/PKG-INFO
[4.902s] writing dependency_links to micro_ros_msgs.egg-info/dependency_links.txt
[4.904s] writing top-level names to micro_ros_msgs.egg-info/top_level.txt
[4.930s] reading manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[4.936s] writing manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[5.208s] [100%] Built target ament_cmake_python_build_micro_ros_msgs_egg
[5.296s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/microros_ws/build/micro_ros_msgs -- -j4 -l4
[6.357s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_msgs
[6.404s] -- Install configuration: ""
[6.408s] -- Execute custom install script
[8.057s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__builder.hpp
[8.105s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__struct.hpp
[8.174s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__traits.hpp
[8.236s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__builder.hpp
[8.321s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__struct.hpp
[8.376s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__traits.hpp
[8.433s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__builder.hpp
[8.500s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__struct.hpp
[8.558s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__traits.hpp
[8.609s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/entity.hpp
[8.679s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/graph.hpp
[8.723s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/node.hpp
[8.790s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_microxrcedds_cpp.hpp
[8.841s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_microxrcedds_cpp.hpp
[8.889s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/microxrcedds/entity__type_support_cpp.cpp
[8.942s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/microxrcedds/graph__type_support_cpp.cpp
[8.986s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/microxrcedds/node__type_support_cpp.cpp
[9.036s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/detail/node__rosidl_typesupport_microxrcedds_cpp.hpp
[9.094s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[9.140s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_microxrcedds_cpp.so
[9.200s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_cpp.hpp
[9.256s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_cpp.hpp
[9.313s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[9.381s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[9.429s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_introspection_cpp.hpp
[9.499s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_introspection_cpp.hpp
[9.547s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[9.590s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/pythonpath.sh
[9.632s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/pythonpath.dsv
[9.703s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs-3.0.1-py3.10.egg-info/PKG-INFO
[9.753s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs-3.0.1-py3.10.egg-info/SOURCES.txt
[9.804s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs-3.0.1-py3.10.egg-info/dependency_links.txt
[9.862s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs-3.0.1-py3.10.egg-info/top_level.txt
[9.922s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/__init__.py
[9.984s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_c.c
[10.031s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[10.085s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[10.144s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/_micro_ros_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[10.189s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/libmicro_ros_msgs__rosidl_generator_py.so
[10.238s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.297s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.335s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.387s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[10.431s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/__init__.py
[10.470s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_entity.py
[10.511s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_entity_s.c
[10.552s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_graph.py
[10.596s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_graph_s.c
[10.636s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_node.py
[10.676s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/msg/_node_s.c
[10.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[10.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.727s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.731s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.733s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Graph.idl
[10.775s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Node.idl
[10.817s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Entity.idl
[10.861s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Graph.msg
[10.911s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Node.msg
[10.995s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/msg/Entity.msg
[11.089s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/ament_index/resource_index/package_run_dependencies/micro_ros_msgs
[11.181s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/ament_index/resource_index/parent_prefix_path/micro_ros_msgs
[11.186s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/ament_prefix_path.sh
[11.187s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/ament_prefix_path.dsv
[11.229s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/path.sh
[11.270s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/environment/path.dsv
[11.310s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/local_setup.bash
[11.349s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/local_setup.sh
[11.398s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/local_setup.zsh
[11.436s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/local_setup.dsv
[11.492s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/package.dsv
[11.544s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/ament_index/resource_index/packages/micro_ros_msgs
[11.588s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/rosidl_cmake-extras.cmake
[11.641s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.686s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.736s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.800s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.840s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.888s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.940s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgsConfig.cmake
[11.986s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/cmake/micro_ros_msgsConfig-version.cmake
[12.029s] -- Symlinking: /home/ubuntu/microros_ws/install/micro_ros_msgs/share/micro_ros_msgs/package.xml
[12.088s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_generator_c.so
[12.092s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_fastrtps_c.so
[12.100s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_introspection_c.so
[12.106s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_msgs/lib/libmicro_ros_msgs__rosidl_typesupport_c.so
