[0.054s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[0.136s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.423s] -- Configuring done
[2.018s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.018s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.019s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.019s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.020s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.021s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.021s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed
[2.022s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic
[2.022s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.023s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.024s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.025s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.026s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.028s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.029s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.031s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.033s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.034s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.035s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host
[2.036s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic
[2.037s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.038s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.040s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.044s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.044s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.045s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.045s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.046s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.046s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.047s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.047s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.048s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.048s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/utils.sh
[2.049s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.049s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android
[2.050s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic
[2.050s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.051s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.051s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.052s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.052s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.071s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.072s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.073s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.074s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr
[2.074s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.075s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.076s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.077s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.078s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.078s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.079s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.080s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.080s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.081s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.082s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.083s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.096s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.097s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.098s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.099s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.100s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.101s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.102s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.102s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.103s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.104s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.104s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.106s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_setup
