[0.094s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.435s] [  0%] Built target rcl_interfaces__cpp
[0.600s] [  0%] Built target ament_cmake_python_symlink_rcl_interfaces
[0.771s] [ 12%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.006s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[3.217s] running egg_info
[3.233s] writing rcl_interfaces.egg-info/PKG-INFO
[3.237s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[3.241s] writing top-level names to rcl_interfaces.egg-info/top_level.txt
[3.262s] reading manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.266s] writing manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.467s] [ 24%] Built target ament_cmake_python_build_rcl_interfaces_egg
[3.639s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_cpp
[3.835s] [ 48%] Built target rcl_interfaces__rosidl_generator_c
[4.029s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[4.166s] [ 72%] Built target rcl_interfaces__rosidl_typesupport_c
[4.330s] [ 84%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[4.439s] [ 84%] Built target rcl_interfaces
[4.544s] [ 85%] Built target rcl_interfaces__py
[4.692s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[4.808s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.970s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[5.085s] [100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[5.150s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[8.062s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
[8.106s] -- Install configuration: ""
[8.111s] -- Execute custom install script
[9.250s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__functions.h
[9.309s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__struct.h
[9.397s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__type_support.h
[9.481s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__functions.h
[9.526s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__struct.h
[9.577s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__type_support.h
[9.627s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__functions.h
[9.671s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__struct.h
[9.715s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__type_support.h
[9.762s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__functions.h
[9.805s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__struct.h
[9.852s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__type_support.h
[9.910s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/floating_point_range.h
[9.958s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/integer_range.h
[10.001s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/list_parameters_result.h
[10.047s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/log.h
[10.093s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter.h
[10.138s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_descriptor.h
[10.195s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event.h
[10.236s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event_descriptors.h
[10.293s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_type.h
[10.338s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_value.h
[10.399s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_generator_c__visibility_control.h
[10.445s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/set_parameters_result.h
[10.507s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/describe_parameters.h
[10.574s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__functions.h
[10.617s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__struct.h
[10.660s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__type_support.h
[10.709s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__functions.h
[10.774s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__struct.h
[10.821s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__type_support.h
[10.879s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__functions.h
[10.938s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__struct.h
[10.993s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__type_support.h
[11.043s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__functions.h
[11.091s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__struct.h
[11.137s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__type_support.h
[11.197s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__functions.h
[11.242s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__struct.h
[11.316s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__type_support.h
[11.368s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__functions.h
[11.415s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__struct.h
[11.483s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__type_support.h
[11.552s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameter_types.h
[11.601s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameters.h
[11.652s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/list_parameters.h
[11.702s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters.h
[11.749s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters_atomically.h
[11.795s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/library_path.sh
[11.839s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/library_path.dsv
[11.925s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_fastrtps_c.h
[12.024s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_fastrtps_c.h
[12.080s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_fastrtps_c.h
[12.149s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_fastrtps_c.h
[12.209s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_c.h
[12.254s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_fastrtps_c.h
[12.323s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_fastrtps_c.h
[12.397s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_fastrtps_c.h
[12.448s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_fastrtps_c.h
[12.521s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_fastrtps_c.h
[12.583s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_fastrtps_c.h
[12.638s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[12.704s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_fastrtps_c.h
[12.753s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_fastrtps_c.h
[12.804s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_fastrtps_c.h
[12.855s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_fastrtps_c.h
[12.914s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_fastrtps_c.h
[12.990s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_fastrtps_c.h
[13.058s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_introspection_c.h
[13.122s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_introspection_c.h
[13.208s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_introspection_c.h
[13.255s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_introspection_c.h
[13.305s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_introspection_c.h
[13.360s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_introspection_c.h
[13.408s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_introspection_c.h
[13.457s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_introspection_c.h
[13.508s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_introspection_c.h
[13.554s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_introspection_c.h
[13.608s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_introspection_c.h
[13.653s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[13.709s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_introspection_c.h
[13.751s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_introspection_c.h
[13.798s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_introspection_c.h
[13.850s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_introspection_c.h
[13.919s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_introspection_c.h
[14.008s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_introspection_c.h
[14.066s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__builder.hpp
[14.123s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__struct.hpp
[14.193s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__traits.hpp
[14.236s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__builder.hpp
[14.331s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__struct.hpp
[14.391s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__traits.hpp
[14.443s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__builder.hpp
[14.512s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__struct.hpp
[14.558s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__traits.hpp
[14.619s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__builder.hpp
[14.663s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__struct.hpp
[14.721s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__traits.hpp
[14.781s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__builder.hpp
[14.838s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__struct.hpp
[14.892s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__traits.hpp
[14.951s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__builder.hpp
[15.003s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__struct.hpp
[15.056s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__traits.hpp
[15.124s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__builder.hpp
[15.201s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__struct.hpp
[15.244s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__traits.hpp
