[0.119s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp -- -j4 -l4
[0.584s] [100%] Built target rosidl_typesupport_microxrcedds_cpp
[0.632s] [100%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_cpp
[3.692s] running egg_info
[3.715s] writing rosidl_typesupport_microxrcedds_cpp.egg-info/PKG-INFO
[3.717s] writing dependency_links to rosidl_typesupport_microxrcedds_cpp.egg-info/dependency_links.txt
[3.720s] writing top-level names to rosidl_typesupport_microxrcedds_cpp.egg-info/top_level.txt
[3.742s] reading manifest file 'rosidl_typesupport_microxrcedds_cpp.egg-info/SOURCES.txt'
[3.750s] writing manifest file 'rosidl_typesupport_microxrcedds_cpp.egg-info/SOURCES.txt'
[4.116s] [100%] Built target ament_cmake_python_build_rosidl_typesupport_microxrcedds_cpp_egg
[4.210s] Invoked command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp -- -j4 -l4
[4.548s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_cpp
[4.607s] -- Install configuration: ""
[4.613s] -- Execute custom install script
[5.549s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/local_setup.sh
[5.618s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/local_setup.zsh
[5.684s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/local_setup.dsv
[5.727s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/package.dsv
[5.782s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_cpp
[5.837s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cpp-extras.cmake
[5.883s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[5.930s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[6.005s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[6.064s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/ament_cmake_export_targets-extras.cmake
[6.156s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cppConfig.cmake
[6.208s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cppConfig-version.cmake
[6.262s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/package.xml
[6.328s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/rosidl_typesupport_microxrcedds_cpp/rosidl_typesupport_microxrcedds_cpp
[6.391s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cpp_generate_interfaces.cmake
[6.471s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/idl__rosidl_typesupport_microxrcedds_cpp.hpp.em
[6.557s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/idl__type_support_cpp.cpp.em
[6.619s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/msg__rosidl_typesupport_microxrcedds_cpp.hpp.em
[6.730s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/msg__type_support_cpp.cpp.em
[6.800s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/rosidl_typesupport_microxrcedds_cpp__visibility_control.h.in
[6.871s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/srv__rosidl_typesupport_microxrcedds_cpp.hpp.em
[6.939s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/resource/srv__type_support_cpp.cpp.em
[7.010s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/include/rosidl_typesupport_microxrcedds_cpp/identifier.h
[7.079s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/include/rosidl_typesupport_microxrcedds_cpp/identifier.hpp
[7.142s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/include/rosidl_typesupport_microxrcedds_cpp/message_type_support_decl.hpp
[7.202s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/include/rosidl_typesupport_microxrcedds_cpp/service_type_support_decl.hpp
[7.294s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/include/rosidl_typesupport_microxrcedds_cpp/visibility_control.h
[7.625s] Listing '/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_cpp'...
[7.666s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cppExport.cmake
[7.667s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/share/rosidl_typesupport_microxrcedds_cpp/cmake/rosidl_typesupport_microxrcedds_cppExport-noconfig.cmake
[7.667s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/librosidl_typesupport_microxrcedds_cpp.so
