[0.230s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.641s] [  0%] Built target example_interfaces__cpp
[0.829s] [  0%] Built target ament_cmake_python_symlink_example_interfaces
[1.114s] [ 12%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 25%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[3.772s] running egg_info
[3.776s] writing example_interfaces.egg-info/PKG-INFO
[3.778s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[13.290s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__struct.h
[13.290s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__type_support.h
[13.297s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__functions.h
[13.298s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__struct.h
[13.300s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__type_support.h
[13.301s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__functions.h
[13.302s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__struct.h
[13.303s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__type_support.h
[13.303s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__functions.h
[13.314s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__struct.h
[13.314s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__type_support.h
[13.315s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__functions.h
[13.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__struct.h
[13.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__type_support.h
[13.317s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__functions.h
[13.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__struct.h
[13.319s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__type_support.h
[13.321s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__functions.h
[13.322s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__struct.h
[13.323s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__type_support.h
[13.323s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__functions.h
[13.324s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__struct.h
[13.324s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__type_support.h
[13.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__functions.h
[13.333s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__struct.h
[13.335s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__type_support.h
[13.335s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__functions.h
[13.336s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__struct.h
[13.336s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__type_support.h
[13.338s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__functions.h
[13.340s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__struct.h
[13.344s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__type_support.h
[13.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__functions.h
[13.352s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__struct.h
[13.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__type_support.h
[13.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/empty.h
[13.354s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32.h
[13.354s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32_multi_array.h
[13.355s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64.h
[13.357s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64_multi_array.h
[13.361s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16.h
[13.362s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16_multi_array.h
[13.363s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32.h
[13.366s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32_multi_array.h
[13.369s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64.h
[13.371s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64_multi_array.h
[13.373s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8.h
[13.375s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8_multi_array.h
[13.377s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_dimension.h
[13.380s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_layout.h
[13.385s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/rosidl_generator_c__visibility_control.h
[13.388s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/string.h
[13.389s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16.h
[13.390s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16_multi_array.h
[13.391s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32.h
[13.392s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32_multi_array.h
[13.393s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64.h
[13.396s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64_multi_array.h
[13.398s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8.h
[13.399s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8_multi_array.h
[13.400s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/w_string.h
[13.400s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/add_two_ints.h
[13.401s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__functions.h
[13.402s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__struct.h
[13.404s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__type_support.h
[13.406s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__functions.h
[13.406s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__struct.h
[13.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__type_support.h
[13.408s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__functions.h
[13.409s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__struct.h
[13.410s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__type_support.h
[13.411s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/set_bool.h
[13.424s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/trigger.h
[13.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/library_path.sh
[13.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/library_path.dsv
[13.441s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[13.462s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[13.464s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_fastrtps_c.h
[13.466s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_c.h
[13.468s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_fastrtps_c.h
[13.469s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[13.470s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[13.471s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_c.h
[13.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_fastrtps_c.h
