[0.130s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.472s] [  0%] Built target sensor_msgs__cpp
[0.672s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.927s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.149s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.138s] running egg_info
[3.142s] writing sensor_msgs.egg-info/PKG-INFO
[3.144s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[3.146s] writing top-level names to sensor_msgs.egg-info/top_level.txt
[3.163s] reading manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.168s] writing manifest file 'sensor_msgs.egg-info/SOURCES.txt'
[3.372s] [ 25%] Built target ament_cmake_python_build_sensor_msgs_egg
[3.623s] [ 37%] Built target sensor_msgs__rosidl_typesupport_cpp
[3.841s] [ 49%] Built target sensor_msgs__rosidl_generator_c
[4.033s] [ 61%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[4.191s] [ 73%] Built target sensor_msgs__rosidl_typesupport_c
[4.372s] [ 86%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[4.551s] [ 86%] Built target sensor_msgs
[4.720s] [ 86%] Built target sensor_msgs__py
[4.948s] [ 98%] Built target sensor_msgs__rosidl_generator_py
[5.102s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.306s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[5.549s] [100%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[5.638s] Invoked command in '/home/ubuntu/microros_ws/build/sensor_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[10.871s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/sensor_msgs
[10.923s] -- Install configuration: ""
[10.927s] -- Execute custom install script
[12.907s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__struct.h
[12.982s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__type_support.h
[13.035s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__functions.h
[13.095s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__struct.h
[13.143s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__type_support.h
[13.201s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__functions.h
[13.250s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__struct.h
[13.294s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__type_support.h
[13.342s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__functions.h
[13.404s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__struct.h
[13.467s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__type_support.h
[13.518s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__functions.h
[13.578s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__struct.h
[13.628s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__type_support.h
[13.675s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__functions.h
[13.723s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__struct.h
[13.778s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__type_support.h
[13.839s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__functions.h
[13.913s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__struct.h
[13.982s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__type_support.h
[14.025s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__functions.h
[14.073s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__struct.h
[14.116s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__type_support.h
[14.162s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__functions.h
[14.206s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__struct.h
[14.266s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__type_support.h
[14.306s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__functions.h
[14.348s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__struct.h
[14.395s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__type_support.h
[14.437s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__functions.h
[14.487s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__struct.h
[14.533s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__type_support.h
[14.602s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__functions.h
[14.653s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__struct.h
[14.698s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__type_support.h
[14.741s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__functions.h
[14.786s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__struct.h
[14.826s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__type_support.h
[14.873s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__functions.h
[14.912s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__struct.h
[14.965s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__type_support.h
[15.004s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__functions.h
[15.045s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__struct.h
[15.089s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__type_support.h
[15.129s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__functions.h
[15.174s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__struct.h
[15.213s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__type_support.h
[15.264s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__functions.h
[15.305s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__struct.h
[15.343s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__type_support.h
[15.389s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__functions.h
[15.429s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__struct.h
[15.476s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__type_support.h
[15.513s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/fluid_pressure.h
[15.565s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/illuminance.h
[15.605s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/image.h
[15.644s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/imu.h
[15.684s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joint_state.h
[15.720s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy.h
[15.761s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback.h
[15.796s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback_array.h
[15.834s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_echo.h
[15.879s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_scan.h
[15.915s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/magnetic_field.h
[15.956s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_dof_joint_state.h
[15.991s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_echo_laser_scan.h
[16.028s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_fix.h
[16.069s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_status.h
[16.104s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud.h
[16.140s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud2.h
[16.181s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_field.h
[16.217s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/range.h
[16.260s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/region_of_interest.h
[16.301s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/relative_humidity.h
[16.340s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_generator_c__visibility_control.h
[16.384s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/temperature.h
[16.422s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/time_reference.h
[16.470s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__functions.h
[16.509s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__struct.h
[16.550s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__type_support.h
[16.593s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/set_camera_info.h
[16.635s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/library_path.sh
[16.680s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/library_path.dsv
[16.731s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[16.776s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_fastrtps_c.h
[16.815s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_fastrtps_c.h
[16.855s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_fastrtps_c.h
[16.898s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_fastrtps_c.h
[16.939s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_fastrtps_c.h
[16.987s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_fastrtps_c.h
[17.026s] -- Symlinking: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
