[0.105s] Invoking command in '/home/ubuntu/microros_ws/build/rmw_microxrcedds': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/micro_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rmw_microxrcedds -- -j4 -l4
[0.611s] [100%] Built target rmw_microxrcedds
[1.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.dsv
[1.948s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/ament_index/resource_index/packages/rmw_microxrcedds
[1.949s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_include_directories-extras.cmake
[1.950s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_libraries-extras.cmake
[1.951s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/ament_cmake_export_dependencies-extras.cmake
[1.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig.cmake
[1.954s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig-version.cmake
[1.955s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/share/rmw_microxrcedds/package.xml
[1.958s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/continous_serialization.h
[1.960s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/custom_transport.h
[1.962s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/discovery.h
[1.963s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/error_handling.h
[1.964s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/init_options.h
[1.969s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/ping.h
[1.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/rmw_microros.h
[1.972s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/time_sync.h
[1.974s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microros/timing.h
[1.974s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/rmw_c_macros.h
[1.975s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/include/rmw_microxrcedds_c/config.h
[1.986s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rmw_microxrcedds/lib/librmw_microxrcedds.so
[2.001s] Invoked command in '/home/ubuntu/microros_ws/build/rmw_microxrcedds' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/micro_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/ubuntu/microros_ws/install/microxrcedds_client:/home/ubuntu/microros_ws/install/microcdr:/home/ubuntu/microros_ws/install/micro_ros_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/ubuntu/microros_ws/install/microxrcedds_client/lib:/home/ubuntu/microros_ws/install/microcdr/lib:/home/ubuntu/microros_ws/install/micro_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rmw_microxrcedds
