[0.394s] Invoking command in '/home/ubuntu/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/microros_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake /home/ubuntu/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/microros_ws/install/micro_ros_setup
[0.605s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[4.614s] -- Configuring done
[6.189s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[6.198s] -- Installing: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[6.209s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[6.218s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[6.220s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[6.223s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[6.230s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config
[6.234s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib
[6.249s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.255s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.258s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.264s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.267s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.269s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.270s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.271s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.308s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian
[6.309s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[6.312s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.351s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.383s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.384s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.385s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.385s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.385s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.386s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.387s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.388s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra
[6.389s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.389s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[6.390s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[6.390s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.391s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[6.402s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.403s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[6.403s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[6.404s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[6.404s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.405s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[6.405s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos
[6.406s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.406s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.407s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.407s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.409s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.409s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.410s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.411s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.411s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.412s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.413s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.413s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.414s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.414s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.415s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.415s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.416s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.417s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.417s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.432s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.433s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.436s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.436s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.439s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.440s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.440s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.442s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.442s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[6.446s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.448s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.448s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.450s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.451s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.463s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.464s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.465s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.466s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.469s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.469s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.470s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.471s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.472s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.473s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.481s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.488s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.488s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.494s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.497s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.498s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.502s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[6.503s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.503s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.504s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.505s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.506s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.506s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.507s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.508s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.508s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.509s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.510s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.522s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.528s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.529s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.530s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.530s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.531s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.533s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed
[6.534s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic
[6.535s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[6.539s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[6.540s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[6.541s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[6.541s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[6.545s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[6.546s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[6.546s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[6.547s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[6.554s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[6.555s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host
[6.561s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic
[6.562s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.563s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[6.567s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.568s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[6.569s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[6.569s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[6.570s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.580s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.581s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.593s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[6.594s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.594s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.595s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/utils.sh
[6.595s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.596s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android
[6.596s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic
[6.597s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[6.598s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[6.598s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[6.598s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[6.599s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[6.599s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[6.600s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[6.600s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[6.601s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr
[6.601s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[6.602s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.602s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.602s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.603s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.603s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.604s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.604s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.604s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.605s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.605s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.606s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.607s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.620s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[6.621s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[6.622s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[6.624s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[6.625s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[6.626s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[6.654s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[6.656s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[6.657s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.657s] -- Up-to-date: /home/ubuntu/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[6.659s] Invoked command in '/home/ubuntu/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/microros_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/microros_ws/build/micro_ros_setup
